Label,Type,Title,Source,Line Start,Line End,Severity,Class,Excerpt
dependency-17-5-coding-agent-app-server-client-user-input-requests-are-handled-according-to-the-implementation-s-documented-pol,dependency,User input requests are handled according to the implementation's documented policy a...,/Users/ericfode/src/openai-symphony/spec.md,2012,2012,,,User input requests are handled according to the implementation's documented policy and do not stall indefinitely
dependency-17-5-coding-agent-app-server-client-usage-and-rate-limit-telemetry-exposed-by-the-targeted-protocol-is-extracted,dependency,Usage and rate-limit telemetry exposed by the targeted protocol is extracted,/Users/ericfode/src/openai-symphony/spec.md,2014,2014,,,Usage and rate-limit telemetry exposed by the targeted protocol is extracted
dependency-17-5-coding-agent-app-server-client-approval-user-input-required-usage-and-rate-limit-signals-are-interpreted-accord,dependency,"Approval, user-input-required, usage, and rate-limit signals are interpreted accordin...",/Users/ericfode/src/openai-symphony/spec.md,2015,2015,,,"Approval, user-input-required, usage, and rate-limit signals are interpreted according to the targeted protocol"
dependency-17-5-coding-agent-app-server-client-if-client-side-tools-are-implemented-session-startup-advertises-the-supported-to,dependency,"If client-side tools are implemented, session startup advertises the supported tool s...",/Users/ericfode/src/openai-symphony/spec.md,2017,2017,,,"If client-side tools are implemented, session startup advertises the supported tool specs using the targeted app-server protocol"
dependency-17-5-coding-agent-app-server-client-if-the-lineargraphql-client-side-tool-extension-is-implemented,dependency,If the lineargraphql client-side tool extension is implemented:,/Users/ericfode/src/openai-symphony/spec.md,2019,2019,,,If the `linear_graphql` client-side tool extension is implemented:
dependency-17-5-coding-agent-app-server-client-the-tool-is-advertised-to-the-session,dependency,the tool is advertised to the session,/Users/ericfode/src/openai-symphony/spec.md,2020,2020,,,the tool is advertised to the session
dependency-17-5-coding-agent-app-server-client-valid-query-variables-inputs-execute-against-configured-linear-auth,dependency,valid query / variables inputs execute against configured Linear auth,/Users/ericfode/src/openai-symphony/spec.md,2021,2021,,,valid `query` / `variables` inputs execute against configured Linear auth
dependency-17-5-coding-agent-app-server-client-top-level-graphql-errors-produce-success-false-while-preserving-the-graphql-body,dependency,top-level GraphQL errors produce success=false while preserving the GraphQL body,/Users/ericfode/src/openai-symphony/spec.md,2022,2022,,,top-level GraphQL `errors` produce `success=false` while preserving the GraphQL body
dependency-17-5-coding-agent-app-server-client-invalid-arguments-missing-auth-and-transport-failures-return-structured-failure-,dependency,"invalid arguments, missing auth, and transport failures return structured failure pay...",/Users/ericfode/src/openai-symphony/spec.md,2023,2023,,,"invalid arguments, missing auth, and transport failures return structured failure payloads"
dependency-17-5-coding-agent-app-server-client-unsupported-tool-names-still-fail-without-stalling-the-session,dependency,unsupported tool names still fail without stalling the session,/Users/ericfode/src/openai-symphony/spec.md,2024,2024,,,unsupported tool names still fail without stalling the session
claim-17-6-observability-validation-failures-are-operator-visible,claim,Validation failures are operator-visible,/Users/ericfode/src/openai-symphony/spec.md,2028,2028,,,Validation failures are operator-visible
claim-17-6-observability-structured-logging-includes-issue-session-context-fields,claim,Structured logging includes issue/session context fields,/Users/ericfode/src/openai-symphony/spec.md,2029,2029,,,Structured logging includes issue/session context fields
claim-17-6-observability-logging-sink-failures-do-not-crash-orchestration,claim,Logging sink failures do not crash orchestration,/Users/ericfode/src/openai-symphony/spec.md,2030,2030,,,Logging sink failures do not crash orchestration
claim-17-6-observability-token-rate-limit-aggregation-remains-correct-across-repeated-agent-updates,claim,Token/rate-limit aggregation remains correct across repeated agent updates,/Users/ericfode/src/openai-symphony/spec.md,2031,2031,,,Token/rate-limit aggregation remains correct across repeated agent updates
claim-17-6-observability-if-a-human-readable-status-surface-is-implemented-it-is-driven-from-orchestrator,claim,"If a human-readable status surface is implemented, it is driven from orchestrator sta...",/Users/ericfode/src/openai-symphony/spec.md,2032,2032,,,"If a human-readable status surface is implemented, it is driven from orchestrator state and does not affect correctness"
claim-17-6-observability-if-humanized-event-summaries-are-implemented-they-cover-key-wrapper-agent-event-,claim,"If humanized event summaries are implemented, they cover key wrapper/agent event clas...",/Users/ericfode/src/openai-symphony/spec.md,2034,2034,,,"If humanized event summaries are implemented, they cover key wrapper/agent event classes without changing orchestrator behavior"
dependency-17-7-cli-and-host-lifecycle-cli-accepts-a-positional-workflow-path-argument-path-to-workflow-md,dependency,CLI accepts a positional workflow path argument (path-to-WORKFLOW.md),/Users/ericfode/src/openai-symphony/spec.md,2039,2039,,,CLI accepts a positional workflow path argument (`path-to-WORKFLOW.md`)
dependency-17-7-cli-and-host-lifecycle-cli-uses-workflow-md-when-no-workflow-path-argument-is-provided,dependency,CLI uses ./WORKFLOW.md when no workflow path argument is provided,/Users/ericfode/src/openai-symphony/spec.md,2040,2040,,,CLI uses `./WORKFLOW.md` when no workflow path argument is provided
dependency-17-7-cli-and-host-lifecycle-cli-errors-on-nonexistent-explicit-workflow-path-or-missing-default-workflow-md,dependency,CLI errors on nonexistent explicit workflow path or missing default ./WORKFLOW.md,/Users/ericfode/src/openai-symphony/spec.md,2041,2041,,,CLI errors on nonexistent explicit workflow path or missing default `./WORKFLOW.md`
dependency-17-7-cli-and-host-lifecycle-cli-surfaces-startup-failure-cleanly,dependency,CLI surfaces startup failure cleanly,/Users/ericfode/src/openai-symphony/spec.md,2042,2042,,,CLI surfaces startup failure cleanly
dependency-17-7-cli-and-host-lifecycle-cli-exits-with-success-when-application-starts-and-shuts-down-normally,dependency,CLI exits with success when application starts and shuts down normally,/Users/ericfode/src/openai-symphony/spec.md,2043,2043,,,CLI exits with success when application starts and shuts down normally
dependency-17-7-cli-and-host-lifecycle-cli-exits-nonzero-when-startup-fails-or-the-host-process-exits-abnormally,dependency,CLI exits nonzero when startup fails or the host process exits abnormally,/Users/ericfode/src/openai-symphony/spec.md,2044,2044,,,CLI exits nonzero when startup fails or the host process exits abnormally
dependency-17-8-real-integration-profile-recommended-these-checks-are-recommended-for-production-readiness-and-may-be-skipped-in-ci-w,dependency,These checks are RECOMMENDED for production readiness and MAY be skipped in CI when c...,/Users/ericfode/src/openai-symphony/spec.md,2048,2048,,,"These checks are RECOMMENDED for production readiness and MAY be skipped in CI when credentials,"
dependency-17-8-real-integration-profile-recommended-a-real-tracker-smoke-test-can-be-run-with-valid-credentials-supplied-by-linearap,dependency,A real tracker smoke test can be run with valid credentials supplied by LINEARAPIKEY...,/Users/ericfode/src/openai-symphony/spec.md,2051,2051,,,A real tracker smoke test can be run with valid credentials supplied by `LINEAR_API_KEY` or a documented local bootstrap mechanism (for example `~/.linear_api_key`).
dependency-17-8-real-integration-profile-recommended-real-integration-tests-should-use-isolated-test-identifiers-workspaces-and-clean,dependency,Real integration tests SHOULD use isolated test identifiers/workspaces and clean up t...,/Users/ericfode/src/openai-symphony/spec.md,2053,2053,,,Real integration tests SHOULD use isolated test identifiers/workspaces and clean up tracker artifacts when practical.
dependency-17-8-real-integration-profile-recommended-a-skipped-real-integration-test-should-be-reported-as-skipped-not-silently-treat,dependency,"A skipped real-integration test SHOULD be reported as skipped, not silently treated a...",/Users/ericfode/src/openai-symphony/spec.md,2055,2055,,,"A skipped real-integration test SHOULD be reported as skipped, not silently treated as passed."
dependency-17-8-real-integration-profile-recommended-if-a-real-integration-profile-is-explicitly-enabled-in-ci-or-release-validation-,dependency,"If a real-integration profile is explicitly enabled in CI or release validation, fail...",/Users/ericfode/src/openai-symphony/spec.md,2056,2056,,,"If a real-integration profile is explicitly enabled in CI or release validation, failures SHOULD fail that job."
test-18-implementation-checklist-definition-of-done-section-18-1-core-conformance,test,Section 18.1 = Core Conformance,/Users/ericfode/src/openai-symphony/spec.md,2063,2063,,,Section 18.1 = `Core Conformance`
test-18-implementation-checklist-definition-of-done-section-18-2-extension-conformance,test,Section 18.2 = Extension Conformance,/Users/ericfode/src/openai-symphony/spec.md,2064,2064,,,Section 18.2 = `Extension Conformance`
test-18-implementation-checklist-definition-of-done-section-18-3-real-integration-profile,test,Section 18.3 = Real Integration Profile,/Users/ericfode/src/openai-symphony/spec.md,2065,2065,,,Section 18.3 = `Real Integration Profile`
test-18-1-required-for-conformance-workflow-path-selection-supports-explicit-runtime-path-and-cwd-default,test,Workflow path selection supports explicit runtime path and cwd default,/Users/ericfode/src/openai-symphony/spec.md,2069,2069,,,Workflow path selection supports explicit runtime path and cwd default
test-18-1-required-for-conformance-workflow-md-loader-with-yaml-front-matter-prompt-body-split,test,WORKFLOW.md loader with YAML front matter + prompt body split,/Users/ericfode/src/openai-symphony/spec.md,2070,2070,,,`WORKFLOW.md` loader with YAML front matter + prompt body split
test-18-1-required-for-conformance-typed-config-layer-with-defaults-and-resolution,test,Typed config layer with defaults and $ resolution,/Users/ericfode/src/openai-symphony/spec.md,2071,2071,,,Typed config layer with defaults and `$` resolution
test-18-1-required-for-conformance-dynamic-workflow-md-watch-reload-re-apply-for-config-and-prompt,test,Dynamic WORKFLOW.md watch/reload/re-apply for config and prompt,/Users/ericfode/src/openai-symphony/spec.md,2072,2072,,,Dynamic `WORKFLOW.md` watch/reload/re-apply for config and prompt
test-18-1-required-for-conformance-polling-orchestrator-with-single-authority-mutable-state,test,Polling orchestrator with single-authority mutable state,/Users/ericfode/src/openai-symphony/spec.md,2073,2073,,,Polling orchestrator with single-authority mutable state
test-18-1-required-for-conformance-issue-tracker-client-with-candidate-fetch-state-refresh-terminal-fetch,test,Issue tracker client with candidate fetch + state refresh + terminal fetch,/Users/ericfode/src/openai-symphony/spec.md,2074,2074,,,Issue tracker client with candidate fetch + state refresh + terminal fetch
test-18-1-required-for-conformance-workspace-manager-with-sanitized-per-issue-workspaces,test,Workspace manager with sanitized per-issue workspaces,/Users/ericfode/src/openai-symphony/spec.md,2075,2075,,,Workspace manager with sanitized per-issue workspaces
test-18-1-required-for-conformance-workspace-lifecycle-hooks-aftercreate-beforerun-afterrun-beforeremove,test,"Workspace lifecycle hooks (aftercreate, beforerun, afterrun, beforeremove)",/Users/ericfode/src/openai-symphony/spec.md,2076,2076,,,"Workspace lifecycle hooks (`after_create`, `before_run`, `after_run`, `before_remove`)"
test-18-1-required-for-conformance-hook-timeout-config-hooks-timeoutms-default-60000,test,"Hook timeout config (hooks.timeoutms, default 60000)",/Users/ericfode/src/openai-symphony/spec.md,2077,2077,,,"Hook timeout config (`hooks.timeout_ms`, default `60000`)"
